paragraph,gold_label,predicted_label,correct,format_matched,raw_generation
ıııııııı ıııııııı ıııııııııııııı ıııııııı ıııııııııııı ıııııııııııı ıııııııııııııııı ıııııııııııııı ııııııı ıııı ııııııı ıııııııııııııııııııııı ıııııı ıııııı ıııı ıııııııııııı ıııııııı ıııııı ıııııııııııı ıııııııııııı ıııııııııı ıııı ıııııııııı ıııııııııııııııııı ıııııııııııı ıııııııııııı ıııııııııı ıııııııııııı ıııııııı ıııııııııı ıııııııııııı ıııııııııııııı ıııııııııııııııııııııı ıııııııııııııııııı ıııııııııııııı ıııııı.,Neutral,Neutral,TRUE,TRUE,"Verdict: Neutral




assistant
<think>

</think>

Verdict: Neutral


assistant
<think>

</think>

Verdict"
"ıııııııı ""ıııııııı ıııııııııııııı ıııııııııııııııı ıııııııııı ıııı ıııııııııı ıııııııııııı ıııııııııııııı. ıııııııı ıııııııııı ıııı ıııı ıııııııııııııı ıııııııı ıııııııı ıııııııııı ıııııııııı (ıııı ıııııııııııııı) ıııı ıııııııııı"".",Loaded_Language,Exaggeration-Minimisation,FALSE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation



assistant
<think>

</think>

Verdict: Propaganda
Techn"
ıııııııııııııı ıııııııııııı ıııııııııııııııı ıııııııııııııı ıııı ıııı ıııııı ıııııııııııııııııı ıııııııı ıııııııı ıııııııııı ıııııııııııııı ıııııııııııı ıııııııııııııı ıııııııııııııı ıııııııııııı ıııııııı ıııııııııııııııı ıııııııııııııı ıııııııııııı ıııııııııııııııı ıııııııııııııı ıııııııııııııı.,Flag_Waving,Exaggeration-Minimisation,FALSE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation




assistant
<think>

</think>

Verdict: Neutral
"
- ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ,Loaded_Language,Loaded_Language,TRUE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language




assistant
<think>

</think>

Verdict: Neutral


"
"ıııııııı ıııııııııı ıııııııııııııı ıııııııııııııı ıııııııııı ıııııııııııııı ıııııııııı ıııııııı ""ıııııııııı ıııııııııı"" ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ",Neutral,Neutral,TRUE,TRUE,"Verdict: Neutral





assistant
<think>

</think>

Verdict: Neutral


assistant
<think>

</think>

"
ıııı ıııııııı ıııııııııı ıııııııııııııııı ıııııııı ıııııııııııı ıııııııııııııı ıııııııııııııııı ıııııııı ıııııııııııııı ıııııı ıııııııııı ıııııııııııııııı ıııııııı ıııııııııııı ıııı ıııııııı ıııı ıııııııı ıııııııııı ıııııııııı ıııııııııı ıııııııı ıııııı ıııııııııııı ıııııııı ıııııııııııı.ıııııııııııı ıııııııııııı ıııııııı ıııııııııııı 5 ıııııııııııı ıııı ıııı ıııııııı ıııııı ıııııııııı ıııııı ıııııııııı ıııııııııııııııı ıııııııııııııı ıııııııııııııı ıııııı ıııııııııııııııı ıııııııııııı ıııııııııı ıııııııııııııı ıııı ıııııı 1966 ıııııııı ıııııı ıııııııııııııııııı ıııııııııı ıııııı ıııııııııııııııı ıııııııııııııııı ıııııııııı ıııııııııııııııı ıııııııııııııııııııııı ıııııııııııııııı ıııııııııı ıııııııııııııı ıııııııııııııı.,Loaded_Language | Repetition,Exaggeration-Minimisation,FALSE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation




assistant
<think>

</think>

Verdict: Propaganda"
"ıııııııııı ıııııı ıııııııııı ıııııı ıııııııı ıııııı ıııııııı ıııııııııııııı ıııı ıııııııı ıııııııııı ıııııı ıııııııııı ıııııııı ıı ıııııı ıııııı ıııııı ""ıııııııııı ıııı ıııııııııı ıııııııııııııı ıııııııııııı"".",Neutral,Neutral,TRUE,TRUE,"Verdict: Neutral







assistant
<think>

</think>

Verdict: Neutral



"
ıııııııııı ıııııııı ıııııııııııııı ıııııı ıııııı ıııııııııı ıııı ıııııııııııı ıııı ıııııııııı/ ıııııııııııı ıııııııııııı ıııııı ıııııııııı ıııııııııı ıııııııııııııııı ıııııı ıııııııııııı ıııı ıııııı ıııı ıııııııııı ıııı ıııııııııı ıııııııııı ıııııııııııı.,Neutral,Neutral,TRUE,TRUE,"Verdict: Neutral







assistant
<think>

</think>

Verdict: Neutral



"
ıııııııııııı ıııııııııııııııııııııı ıııııı ıııııı ıııııı ıııı ıııııııııııııı ıııııııı ıııııı ıııııııııııııııı ıııııı ıııııııııı ıııı ıııııııııııııı ıııııııııııııı ıııııı ıııııııııı ıııııı ıııııııııı ıııııııııııı ıııııııııııııııııııı ıııııı ıııııııııııııı ıııııııııııııııııı ıııııı ıııııııııııı ıııııııııı ıııııııı ıııııııı ıııı ıııııııııı ıııııı ıııııııııııııı ıııııııııııııııı ıııııııııııııı ıııııııııııııııııı ıııııııııııııııı ıııııı ıııııııııı ıııııııııııı ıııııı ıııııııııııı ıııııııııııı ıııııııııı ıııııııııııı ıııı ıııııııııı ıııııııııııı ıııııııııı ıııııııııı ıııııııı.,Neutral,Name_Calling-Labeling,FALSE,TRUE,"Verdict: Propaganda
Technique: Name_Calling-Labeling



assistant
<think>

</think>

Verdict: Propaganda
Technique"
ıııııııııııııı ıııııııı ıııııııııııııııııı ıııı ıııııııııııııı ıııııııııııııııı ıııııııı ıııııı ıııııııııı ıııııııııı ıııııııııııııı ıııııı 1991 ıııııııııııı ıııııııııı ıııııııııııııı ıııııı 15 ıııııııı ıııı ıııııııııııı.,Neutral,Loaded_Language,FALSE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language



assistant
<think>

</think>

Verdict: Propaganda
Technique: Loaded_L"
ıııııııı ıııııııııııııı ıııı ıııııı ıııııııııııııııııı ıııı ıııııııııııı ıııııııııııııı ıııııııı ıııııııııııı ıııııııııııııı ıııııııııııııı ıııııııı ıııııııııııı ıııııı ıııııııı ıııııııı ıııııııııııııııı ıııı ıııııııııııı ıııııııııı ıııııı ıııııııııııı.,Neutral,Exaggeration-Minimisation,FALSE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation



assistant
<think>

</think>

Verdict: Neutral

"
